City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Deoria,IN,77.49,clear sky,26.5,83.79,Rajshree Inn
9,Faanui,PF,79.66,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
18,Khani,GE,84.2,clear sky,41.96,42.96,კურორტი ზეკარი/Resort Zekari
35,Georgetown,MY,82.4,moderate rain,5.41,100.34,Cititel Penang
39,Pinar Del Rio,CU,77.52,few clouds,22.42,-83.7,Hostal La Colina Dunay y Raul
43,Port Alfred,ZA,76.12,overcast clouds,-33.59,26.89,The Halyards Hotel
44,Butaritari,KI,81.61,overcast clouds,3.07,172.79,Isles Sunset Lodge
47,Wajir,KE,78.78,overcast clouds,1.75,40.06,Al- Amin lodge
56,Lodja,CD,81.27,light rain,-3.48,23.43,
61,Ca Mau,VN,77.11,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
66,Saint-Philippe,RE,75.2,overcast clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
75,Atuona,PF,77.23,clear sky,-9.8,-139.03,Villa Enata
76,Vila Velha,BR,84.2,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
79,Bonthe,SL,86.74,broken clouds,7.53,-12.51,Bonthe Holiday Village
80,Castro,BR,76.26,overcast clouds,-24.79,-50.01,CHACARA BAILLY
95,Mayumba,GA,80.38,light rain,-3.43,10.66,LIKWALE LODGE
97,Ugoofaaru,MV,83.35,clear sky,5.67,73.0,Ungoofaaru Inn
99,Labuhan,ID,84.02,few clouds,-6.88,112.21,bador sepret
100,Buala,SB,79.12,moderate rain,-8.14,159.59,Maringe Lagoon Lodge
104,Arraial Do Cabo,BR,86.0,scattered clouds,-22.97,-42.03,Pousada Porto Praia
110,Alice Springs,AU,87.8,few clouds,-23.7,133.88,Desert Palms Alice Springs
111,Puerto Ayacucho,VE,81.88,broken clouds,5.66,-67.62,Posada Turistica Manapiare
113,Kindu,CD,79.59,light rain,-2.95,25.95,Hotel Karibu
114,Camopi,GF,89.94,overcast clouds,3.17,-52.32,
118,Lakatoro,VU,76.77,clear sky,-16.1,167.42,Lakatoro Palm Lodge
119,Hithadhoo,MV,83.73,clear sky,-0.6,73.08,Scoop Guest House
120,Fare,PF,80.29,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
121,Kulhudhuffushi,MV,83.5,overcast clouds,6.62,73.07,Haajy Guest House 1
124,Aquiraz,BR,86.0,scattered clouds,-3.9,-38.39,Hotel Laguna Blu
125,Samarai,PG,80.1,light rain,-10.62,150.67,Nuli Sapi
128,Yanam,IN,76.6,clear sky,16.73,82.22,The Regency Hotel
131,Saint-Leu,RE,75.2,overcast clouds,-21.15,55.28,La Caz Oceane
134,Santa Cruz,BO,77.0,light rain,-17.8,-63.17,Hotel Cortez
141,Lorengau,PG,81.9,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
143,Kununurra,AU,84.2,broken clouds,-15.77,128.73,Hotel Kununurra
146,Mitsamiouli,KM,80.56,few clouds,-11.38,43.28,Foyer ADM
148,Male,MV,82.83,light rain,4.17,73.51,Hotel Octave Maldives
149,Larap,PH,79.52,light rain,14.3,122.65,Mambulao Pacific Resort & Hotel
160,Sinnamary,GF,86.41,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
163,Labuan,MY,82.4,few clouds,5.28,115.24,Tiara Labuan Hotel
174,Sur,OM,79.36,clear sky,22.57,59.53,Sur Plaza Hotel
177,Lazaro Cardenas,MX,75.38,few clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
180,Acapulco,MX,77.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
181,Naze,JP,75.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
185,Salalah,OM,86.0,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
186,Libreville,GA,84.2,few clouds,0.39,9.45,Hotel Re-Ndama
190,Kankon,IN,80.82,few clouds,15.02,74.02,Palolem Beach Resort
191,Teguise,ES,78.8,few clouds,29.06,-13.56,B&B La Casona de Nazaret
193,Sao Jose Da Coroa Grande,BR,82.99,clear sky,-8.9,-35.15,Crôa Mares Hotel
196,Angoche,MZ,84.11,clear sky,-16.23,39.91,Guest House HESADA
201,Bacolod,PH,79.45,overcast clouds,10.67,122.95,Planta Hotel & Residences
202,Cartagena Del Chaira,CO,81.03,overcast clouds,1.33,-74.84,HOTEL LA ROCA
208,Xapuri,BR,77.0,broken clouds,-10.65,-68.5,Restaurante Viana
215,Havelock,US,75.99,clear sky,34.88,-76.9,Sherwood Motel
220,Pontianak,ID,79.16,light rain,-0.03,109.33,Aston Pontianak Hotel & Convention Center
229,Asyut,EG,87.8,clear sky,27.18,31.18,Florence Hotel Assiut
230,Luanda,AO,82.4,scattered clouds,-8.84,13.23,EPIC SANA Luanda
231,Port Moresby,PG,78.8,broken clouds,-9.44,147.18,Lamana Hotel
243,San Cristobal,VE,77.0,fog,7.77,-72.22,Pirineos
244,Faya,SA,77.0,clear sky,18.39,42.45,مقبرة ال مجمل
256,Bathsheba,BB,78.8,shower rain,13.22,-59.52,Atlantis Hotel
262,Kavaratti,IN,83.26,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
263,Kudahuvadhoo,MV,82.87,clear sky,2.67,72.89,Kudahuvadhoo Retreat
264,Nabire,ID,77.79,light rain,-3.37,135.48,Hotel Nusantara Nabire
265,Nouadhibou,MR,80.6,clear sky,20.93,-17.03,El Medina
266,Sulangan,PH,83.84,light rain,11.14,123.72,Maia's Beach Resort
268,Beloha,MG,81.55,clear sky,-25.17,45.05,
272,Cabedelo,BR,82.4,broken clouds,-6.98,-34.83,Lua Mansa Pousada
273,Thaton,MM,76.37,moderate rain,16.92,97.37,တိုင်းရင်းဆေး ခရိုင်ဦးစီးဌာနမှူးရုံး
274,Teknaf,BD,81.34,overcast clouds,20.86,92.31,Magnum Engineering & Construction
277,Yei,SS,79.54,light rain,4.09,30.68,City Link Hotel
278,Matara,LK,80.26,clear sky,5.95,80.54,Amaloh Boutique Resort
280,Palauig,PH,81.32,overcast clouds,15.44,119.9,Myhousebythesea
281,Gat,IL,82.0,scattered clouds,31.61,34.76,OlusHome
283,Mtinko,TZ,81.9,overcast clouds,-4.55,34.85,
287,Vilhena,BR,78.8,scattered clouds,-12.74,-60.15,Hotel Mirage
288,Abu Samrah,SY,87.26,scattered clouds,35.3,37.18,
290,Sorong,ID,78.84,overcast clouds,-0.88,131.25,The Waigo Hotel
291,Sibu,MY,78.8,moderate rain,2.3,111.82,RH HOTEL (4 Star)
292,Vanimo,PG,80.04,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
293,Rincon,US,78.8,overcast clouds,32.3,-81.24,Bent tree subdivision
295,Diamantina,BR,77.76,overcast clouds,-18.25,-43.6,HOTEL MONTANHAS DE MINAS
296,Saint-Pierre,RE,75.2,overcast clouds,-21.34,55.48,Lindsey Hôtel
298,Gigmoto,PH,80.83,overcast clouds,13.78,124.39,Cj's Travellers Inn
300,Turan,VN,80.6,scattered clouds,16.07,108.22,Grand Mercure Danang
301,Cayenne,GF,86.0,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
308,Tanete,ID,76.77,moderate rain,-3.94,119.78,Wisma Tri Multi
310,Beyla,GN,85.91,overcast clouds,8.68,-8.63,DIAN SINKO
311,Santo Antonio,BR,84.2,broken clouds,-6.31,-35.48,Hotel Onça Puma
313,Maxixe,MZ,81.34,clear sky,-23.86,35.35,Oceano
318,Tevaitoa,PF,80.65,light rain,-16.78,-151.5,Hôtel Raiatea Lodge
321,Kahului,US,75.2,moderate rain,20.89,-156.47,Maui Seaside Hotel
324,Wattegama,LK,77.18,moderate rain,6.8,81.48,
325,Simpang,ID,77.92,overcast clouds,-1.27,104.08,Sk 7 rt 1 dusun 3 rantau makmur berbak
328,Tarrafal,CV,87.8,clear sky,15.28,-23.77,Hotel Ixola
329,Baghdad,IQ,89.6,dust,33.34,44.4,Baghdad Hotel
330,Wakema,MM,77.67,light rain,16.6,95.18,AungKaDay Hotel
332,Standerton,ZA,86.0,clear sky,-26.93,29.24,Terrace Lofts
334,Tabuk,PH,75.67,broken clouds,17.42,121.44,Grand Zion Garden Resort Hotel
341,Tual,ID,83.39,broken clouds,-5.67,132.75,Grand Vilia Hotel
342,Padang,ID,79.52,moderate rain,-0.95,100.35,Mercure Padang
352,Touros,BR,84.2,broken clouds,-5.2,-35.46,INN NEW HORIZON
359,Medea,DZ,75.2,clear sky,36.26,2.75,Hôtel M'Sallah
360,Dera Bugti,PK,76.1,clear sky,29.03,69.15,SARDAR GHULAM MUSTAFA KHAN BUGTI
362,Sao Gabriel Da Cachoeira,BR,80.6,clear sky,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
365,Itarema,BR,87.53,broken clouds,-2.92,-39.92,Windvillage
369,Buraydah,SA,87.8,clear sky,26.33,43.98,Mövenpick Hotel Qassim
373,Atambua,ID,77.63,clear sky,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
378,Kendari,ID,78.69,clear sky,-3.94,122.5,Hotel Wixel
381,Los Llanos De Aridane,ES,75.2,broken clouds,28.66,-17.92,Valle Aridane
388,Kuching,MY,80.6,few clouds,1.55,110.33,Hilton Kuching
389,Palmas,BR,78.8,broken clouds,-10.21,-48.36,Hotel Lago da Palma
392,Kirakira,SB,79.65,overcast clouds,-10.45,161.92,SanBiz Lodge
394,Namatanai,PG,79.93,moderate rain,-3.67,152.43,Namatanai Hotel
397,Geraldton,AU,80.6,light rain,-28.77,114.6,Broadwater Mariner Resort
399,Palu,ID,76.32,overcast clouds,-0.89,119.87,Hotel Santika Palu
401,Honiara,SB,77.0,broken clouds,-9.43,159.95,Heritage Park Hotel
402,Thinadhoo,MV,83.79,few clouds,0.53,72.93,
403,Ambatondrazaka,MG,75.2,scattered clouds,-17.83,48.42,Hotel Zama Meva
406,Camocim,BR,89.33,broken clouds,-2.9,-40.84,Hotel Ilha do Amor
407,Vaitape,PF,80.53,light rain,-16.52,-151.75,Conrad Bora Bora Nui
412,Benguela,AO,81.73,broken clouds,-12.58,13.41,Hotel Praia Morena
413,Salem,IN,76.23,few clouds,11.65,78.17,Hotel Laila palace
416,Port-Gentil,GA,86.0,scattered clouds,-0.72,8.78,Fengshui Residence
417,Kieta,PG,80.29,overcast clouds,-6.22,155.63,
430,Kandrian,PG,78.26,overcast clouds,-6.22,149.55,Kandrian Station
432,Whithorn,JM,82.0,few clouds,18.26,-78.04,Sunset Heal
442,Kaabong,UG,77.83,overcast clouds,3.48,34.15,Rock Motel Ltd
450,Port Blair,IN,81.32,overcast clouds,11.67,92.75,Fortune Resort Bay Island
451,La Romana,DO,77.0,few clouds,18.43,-68.97,Casa de Campo Resort and Villas
452,Crestview,US,75.99,broken clouds,30.76,-86.57,Holiday Inn Express & Suites Crestview South I-10
453,Ishigaki,JP,77.92,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
454,Cockburn Town,TC,82.2,clear sky,21.46,-71.14,Osprey Beach Hotel
458,Graaff-Reinet,ZA,81.57,overcast clouds,-32.25,24.53,Rietjiesbos B&B
460,Mlonggo,ID,81.93,overcast clouds,-6.53,110.7,Asia Metal Art
461,Road Town,VG,82.4,shower rain,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
463,Sao Filipe,CV,83.68,clear sky,14.9,-24.5,Tortuga B&B
470,Nhulunbuy,AU,77.0,overcast clouds,-12.23,136.77,East Arnhem Real Estate
477,Fort Abbas,PK,77.5,clear sky,29.19,72.85,AsAd's House
480,Poum,NC,76.28,clear sky,-20.23,164.02,Gîte kajeon
484,Tabou,CI,81.39,light rain,4.42,-7.35,hotêl doufoulougou
487,Owando,CG,83.7,moderate rain,-0.48,15.9,Exaunel Hotel Owando
492,Chimore,BO,83.98,moderate rain,-16.98,-65.13,Bichito
493,Belmonte,BR,78.8,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
499,Bengkulu,ID,78.91,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
500,Portel,BR,89.08,scattered clouds,-1.94,-50.82,Pousada Avenida
501,Cururupu,BR,87.64,scattered clouds,-1.83,-44.87,Pousada Través'cia
502,Kefamenanu,ID,75.81,few clouds,-9.45,124.48,PAULUS TAITOH
503,Bandarbeyla,SO,81.23,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
505,Ormara,PK,78.48,clear sky,25.21,64.64,
510,Namibe,AO,75.29,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
511,Galesong,ID,83.75,light rain,-5.32,119.37,Sapriadi Appy
514,Marsa Matruh,EG,77.0,few clouds,31.35,27.25,Beau Site
516,Saint-Georges,GD,82.4,broken clouds,12.06,-61.75,Siesta Hotel
527,Puerto Narino,CO,80.6,broken clouds,-3.77,-70.38,Eware Refugio Amazonico
528,Galle,LK,80.55,scattered clouds,6.04,80.22,Amangalla
531,Tautira,PF,75.2,broken clouds,-17.73,-149.15,Pension Oaoa
532,Porto Novo,BJ,86.0,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
533,Domoni,KM,81.68,scattered clouds,-12.26,44.53,Loulou
535,Kalmunai,LK,81.88,light rain,7.42,81.82,VS Villa
536,Acarau,BR,88.12,broken clouds,-2.89,-40.12,castelo pizzaria
538,Dingle,PH,77.09,overcast clouds,11.0,122.67,Camp Pasica
539,Omboue,GA,77.0,overcast clouds,-1.57,9.26,Hotel Olako
540,Allapalli,IN,75.52,few clouds,19.42,80.07,Hotel IK Residency
541,Marsh Harbour,BS,81.12,scattered clouds,26.54,-77.06,Abaco Beach Resort
543,Hambantota,LK,82.06,light rain,6.12,81.12,Bungalow 63
546,Sao Francisco,BR,84.76,overcast clouds,-15.95,-44.86,Pousada Peixe Vivo
554,Malpe,IN,84.2,haze,13.35,74.72,Hotel Sri Krishna Residency
559,Icod De Los Vinos,ES,75.0,scattered clouds,28.37,-16.71,Hotel Rural El Patio
560,La Asuncion,VE,78.8,light rain,11.03,-63.86,Colinas de Matasiete
561,Muana,BR,88.36,overcast clouds,-1.53,-49.22,Pousada Bella do Marajó
562,Dekernes,EG,80.6,scattered clouds,31.09,31.59,زكريا عبد الفتاح سليم
565,Nova Olinda Do Norte,BR,88.3,overcast clouds,-3.89,-59.09,Nova Olinda Palace Hotel
566,Marawi,PH,79.0,clear sky,8.0,124.29,Derogongan Residence
568,Bandundu,CD,85.01,light rain,-3.32,17.37,Coja Color
573,Mersin,TR,84.2,clear sky,36.86,34.65,Nostalgia Boutique Hotel
574,Kuala Terengganu,MY,80.35,overcast clouds,5.33,103.14,Hotel Grand Continental Kuala Terengganu (4 Star)
576,Port Hedland,AU,78.8,overcast clouds,-20.32,118.57,The Esplanade Hotel
578,Teahupoo,PF,75.2,broken clouds,-17.83,-149.27,Vanira Lodge
582,Conakry,GN,89.6,scattered clouds,9.54,-13.68,Riviera Royal Hotel
585,Santa Cruz Cabralia,BR,78.8,broken clouds,-16.28,-39.02,Portobali Hotel
586,Kavieng,PG,83.03,broken clouds,-2.57,150.8,Nusa Island Retreat
587,Djambala,CG,80.64,broken clouds,-2.54,14.75,Auberge Chez Les Emmanuelles
590,Ligayan,PH,81.88,clear sky,4.65,119.47,
592,Salinopolis,BR,85.87,overcast clouds,-0.61,-47.36,Hotel Salinópolis
598,Limpapa,PH,82.4,broken clouds,7.12,121.91,Woodland Resort
602,Hue,VN,80.6,few clouds,16.47,107.6,Saigon Morin Hotel
604,Borazjan,IR,87.8,clear sky,29.27,51.22,شرکت زرمهریار شعبه سوم
608,Visavadar,IN,79.9,overcast clouds,21.38,70.68,Brahmanad Dham Guest House
610,Kisangani,CD,82.4,broken clouds,0.52,25.2,Grand Ramela Hotel
611,Bocaiuva,BR,84.18,scattered clouds,-17.11,-43.81,Hotel Maxim's
614,Malanje,AO,81.66,light rain,-9.54,16.34,Malanje Hotel
616,Erzin,TR,78.01,clear sky,36.96,36.2,Artemis Otel
617,Bardiyah,LY,75.24,clear sky,31.76,25.09,بورتو بردية
625,Takoradi,GH,82.2,scattered clouds,4.88,-1.76,Raybow International Hotel
629,Mackay,AU,75.2,light rain,-21.15,149.2,International Lodge Motel
638,Auki,SB,78.62,overcast clouds,-8.77,160.7,Auki Motel
639,Banda Aceh,ID,81.68,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
642,Pandan,PH,81.1,overcast clouds,14.05,124.17,Bonifacio Lodge
643,Sao Miguel Do Araguaia,BR,84.45,moderate rain,-13.28,-50.16,Hotel Executivo Palace
653,Ilebo,CD,87.58,overcast clouds,-4.32,20.58,Hôtel des palmes
660,Pochutla,MX,75.0,broken clouds,15.74,-96.47,Hotel Posada San Jose
663,Sibiti,CG,84.06,light rain,-3.68,13.35,Hotel Mapila 1
669,Saquarema,BR,86.0,clear sky,-22.92,-42.51,Hotel Fazenda Sol e Lua
670,Diamantino,BR,75.0,light rain,-14.41,-56.45,Hotel Delta
676,Itajuba,BR,84.99,scattered clouds,-22.43,-45.45,Hotel Oriente
677,Sialkot,PK,80.6,haze,32.51,74.54,Hotel Denver
678,Payo,ID,76.01,broken clouds,-3.75,103.64,Mess keban agung
