City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Pavino,RU,2020-10-26 18:03:41,59.11,46.14,27.28,96,41,0.87
280,Ilo,PE,2020-10-26 18:03:41,-17.64,-71.34,68.0,72,20,8.05
281,Suluq,LY,2020-10-26 18:03:41,31.67,20.25,70.59,64,3,8.9
282,Ati,TD,2020-10-26 18:03:41,13.22,18.34,89.85,13,4,8.05
283,Sambava,MG,2020-10-26 18:03:41,-14.27,50.17,73.96,81,7,8.48
284,Rusape,ZW,2020-10-26 18:03:41,-18.53,32.13,67.75,51,29,10.6
285,Sur,OM,2020-10-26 18:03:41,22.57,59.53,73.35,62,0,3.13
286,Puerto Baquerizo Moreno,EC,2020-10-26 18:03:41,-0.9,-89.6,73.4,78,40,6.93
287,Severo-Kurilsk,RU,2020-10-26 18:03:41,50.68,156.12,42.85,83,99,5.26
288,Victoria,HK,2020-10-26 18:00:24,22.29,114.16,75.0,82,75,3.0
289,Quanzhou,CN,2020-10-26 18:03:41,24.91,118.59,73.4,64,0,11.18
290,Dromolaxia,CY,2020-10-26 18:03:41,34.88,33.59,77.0,44,0,5.82
291,Waw,SS,2020-10-26 18:03:41,7.7,28.0,71.11,85,100,6.04
292,Tarbagatay,RU,2020-10-26 18:03:41,51.48,107.36,14.0,78,39,2.24
293,Fairbanks,US,2020-10-26 18:00:08,64.84,-147.72,28.99,100,90,4.7
294,Vila Velha,BR,2020-10-26 17:59:14,-20.33,-40.29,80.01,69,40,25.28
295,Dehui,CN,2020-10-26 18:03:42,44.53,125.7,44.6,65,75,6.71
296,Springfield,US,2020-10-26 17:59:35,37.22,-93.3,37.0,93,90,9.17
297,Hami,CN,2020-10-26 18:03:42,42.8,93.45,39.16,62,100,2.8
298,Vardo,NO,2020-10-26 18:03:42,70.37,31.11,37.4,86,75,18.34
299,Jieshi,CN,2020-10-26 18:03:42,22.81,115.83,71.65,79,82,16.69
300,Jati,PK,2020-10-26 18:03:42,24.35,68.27,79.88,38,0,8.84
301,Port Macquarie,AU,2020-10-26 18:01:44,-31.43,152.92,59.0,92,64,13.49
302,Flinders,AU,2020-10-26 18:03:42,-34.58,150.86,55.99,91,99,1.99
303,Lompoc,US,2020-10-26 18:00:29,34.64,-120.46,64.0,72,1,4.7
304,Havoysund,NO,2020-10-26 18:03:42,71.0,24.66,39.2,80,40,19.46
305,Shakawe,BW,2020-10-26 18:03:42,-18.37,21.85,82.56,15,44,5.82
306,Lewisporte,CA,2020-10-26 18:03:42,49.25,-55.05,42.01,44,75,12.75
307,Samagaltay,RU,2020-10-26 18:03:42,50.6,95.0,22.82,81,0,3.18
308,Hasaki,JP,2020-10-26 18:03:42,35.73,140.83,53.6,87,20,8.05
309,Monrovia,LR,2020-10-26 18:03:24,6.3,-10.8,81.14,79,82,9.6
310,Palmer,US,2020-10-26 18:03:43,42.16,-72.33,48.99,87,90,4.7
311,Cayenne,GF,2020-10-26 18:00:06,4.93,-52.33,89.6,55,25,11.41
312,Labrea,BR,2020-10-26 18:03:43,-7.26,-64.8,88.75,51,96,1.07
313,Zhuhai,CN,2020-10-26 18:00:50,22.28,113.57,77.0,83,0,13.87
314,Dukat,RU,2020-10-26 18:03:43,62.55,155.55,14.94,96,100,6.58
315,Nouakchott,MR,2020-10-26 18:03:43,18.09,-15.98,104.0,6,0,16.11
316,Yelabuga,RU,2020-10-26 18:03:43,55.76,52.06,32.0,93,90,11.18
317,Culiacan,MX,2020-10-26 18:00:21,24.8,-107.39,93.99,45,5,1.74
318,Santa Vitoria Do Palmar,BR,2020-10-26 18:03:43,-33.52,-53.37,60.89,93,100,14.0
319,Acapulco,MX,2020-10-26 18:02:27,16.86,-99.89,84.2,79,90,4.81
320,Ilinge,ZA,2020-10-26 18:03:43,-31.98,27.04,59.09,82,39,12.91
321,Rawson,AR,2020-10-26 18:03:43,-43.3,-65.1,72.7,25,42,13.33
322,Dingle,PH,2020-10-26 18:03:43,11.0,122.67,75.69,91,100,6.67
323,Codrington,AU,2020-10-26 18:03:43,-38.27,141.97,46.47,74,99,12.12
324,Timmins,CA,2020-10-26 18:03:44,48.47,-81.33,24.8,85,90,5.82
325,Rorvik,NO,2020-10-26 18:03:44,64.86,11.24,46.4,65,0,8.05
326,Ricse,HU,2020-10-26 18:03:44,48.33,21.97,55.4,87,75,12.75
327,Mandsaur,IN,2020-10-26 18:03:44,24.07,75.07,72.82,35,1,0.87
328,Yumen,CN,2020-10-26 18:03:44,40.28,97.2,31.86,74,100,3.67
329,Stykkisholmur,IS,2020-10-26 18:03:44,65.08,-22.73,38.88,76,67,11.97
330,Normandin,CA,2020-10-26 18:03:44,48.83,-72.53,30.2,100,90,5.82
331,Mananara,MG,2020-10-26 18:03:45,-16.17,49.77,70.43,84,0,3.71
332,Dhidhdhoo,MV,2020-10-26 18:03:45,6.88,73.1,82.63,73,3,6.78
333,Umm Lajj,SA,2020-10-26 18:03:45,25.02,37.27,80.96,64,0,7.9
334,Pak Phanang,TH,2020-10-26 18:03:45,8.35,100.2,78.67,84,98,4.83
335,Wanlaweyn,SO,2020-10-26 18:03:45,2.62,44.89,80.2,77,47,12.1
336,Olinda,BR,2020-10-26 18:03:45,-8.01,-34.86,86.0,62,75,9.17
337,Victor Harbor,AU,2020-10-26 18:03:45,-35.57,138.62,55.99,89,97,5.44
338,Hofn,IS,2020-10-26 18:03:45,64.25,-15.21,35.6,69,20,6.93
339,Cravo Norte,CO,2020-10-26 18:03:45,6.3,-70.2,88.68,63,81,7.83
340,Kuching,MY,2020-10-26 18:03:45,1.55,110.33,73.4,100,40,3.53
341,Phan Thiet,VN,2020-10-26 18:03:46,10.93,108.1,76.73,89,100,3.56
342,Mongu,ZM,2020-10-26 18:03:46,-15.25,23.13,84.51,15,42,4.79
343,Canby,US,2020-10-26 18:03:46,45.26,-122.69,46.0,49,23,1.99
344,Pushkinskiye Gory,RU,2020-10-26 18:03:46,57.02,28.91,48.6,90,99,10.38
345,Henties Bay,NA,2020-10-26 18:03:46,-22.12,14.28,57.99,90,14,1.99
346,Monteagudo,BO,2020-10-26 18:03:46,-19.82,-63.98,78.8,39,90,5.82
347,Paamiut,GL,2020-10-26 18:03:46,61.99,-49.67,32.47,91,100,31.74
348,Sorland,NO,2020-10-26 18:03:46,67.67,12.69,46.4,93,75,21.92
349,Porto Novo,BJ,2020-10-26 18:03:46,6.5,2.6,82.4,83,40,10.29
350,Brae,GB,2020-10-26 18:03:46,60.4,-1.35,48.2,93,75,4.7
351,Hokitika,NZ,2020-10-26 18:03:46,-42.72,170.97,53.6,93,100,4.65
352,Makakilo City,US,2020-10-26 18:01:42,21.35,-158.09,73.4,94,1,3.36
353,Praya,CV,2020-10-26 18:03:46,14.92,-23.51,84.2,70,75,17.22
354,Taraz,KZ,2020-10-26 18:03:46,42.9,71.37,51.8,29,90,11.18
355,Atascadero,US,2020-10-26 18:03:46,35.49,-120.67,70.0,71,20,3.36
356,Yerbogachen,RU,2020-10-26 18:03:47,61.28,108.01,20.37,90,73,1.32
357,Petropavlovsk-Kamchatskiy,RU,2020-10-26 18:03:47,53.05,158.65,39.2,100,75,6.71
358,Natal,BR,2020-10-26 18:01:03,-5.79,-35.21,86.0,62,40,13.87
359,Puksoozero,RU,2020-10-26 18:03:47,62.59,40.61,32.0,96,100,10.09
360,Nioro,GM,2020-10-26 18:03:47,13.35,-15.75,91.26,38,0,3.2
361,Mount Gambier,AU,2020-10-26 18:03:47,-37.83,140.77,48.2,81,40,12.75
362,Venosa,IT,2020-10-26 18:03:47,40.96,15.81,50.0,83,0,5.19
363,Torrevieja,ES,2020-10-26 18:01:52,37.98,-0.68,64.0,41,0,1.01
364,Shimoda,JP,2020-10-26 18:03:47,34.67,138.95,53.01,91,11,7.23
365,Tezu,IN,2020-10-26 18:03:47,27.92,96.17,72.3,63,14,2.95
366,Umba,RU,2020-10-26 18:03:47,66.69,34.34,44.15,93,100,18.7
367,Buchanan,LR,2020-10-26 18:03:47,5.88,-10.05,79.95,84,78,9.33
368,Wanning,CN,2020-10-26 18:03:47,18.8,110.4,73.22,83,68,11.61
369,Novovarshavka,RU,2020-10-26 18:03:48,54.17,74.69,46.76,73,100,18.03
370,Esterhazy,CA,2020-10-26 18:03:49,50.65,-102.08,16.41,88,83,14.09
371,Pascagoula,US,2020-10-26 18:03:49,30.37,-88.56,78.8,65,1,6.93
372,Kemin,KG,2020-10-26 18:03:49,42.78,75.69,51.57,45,100,7.11
373,Upata,VE,2020-10-26 18:03:49,8.01,-62.4,82.4,76,17,5.32
374,Ouesso,CG,2020-10-26 18:03:49,1.61,16.05,74.55,93,65,2.06
375,Koyelga,RU,2020-10-26 18:03:49,54.65,60.9,28.4,96,100,25.43
376,Neiafu,TO,2020-10-26 18:03:49,-18.65,-173.98,75.2,83,75,9.17
377,Pilar,BR,2020-10-26 18:03:49,-9.6,-35.96,86.0,66,20,19.46
378,Havre,FR,2020-10-26 18:00:49,49.58,0.33,53.6,81,78,18.34
379,Sembe,CG,2020-10-26 18:03:49,1.65,14.58,73.09,91,98,0.67
380,Panlaitan,PH,2020-10-26 18:03:49,12.12,119.85,82.06,78,100,20.27
381,Kudahuvadhoo,MV,2020-10-26 18:03:49,2.67,72.89,82.74,75,31,7.49
382,Verkhnevilyuysk,RU,2020-10-26 18:03:49,63.45,120.32,11.52,91,100,6.08
383,Kampot,KH,2020-10-26 18:03:50,10.62,104.18,77.0,88,20,1.12
384,Oktyabrskoye,RU,2020-10-26 18:03:50,43.06,44.74,51.8,87,0,6.71
385,Delano,US,2020-10-26 18:02:58,35.77,-119.25,57.0,25,1,3.36
386,Waitati,NZ,2020-10-26 18:03:50,-45.75,170.57,48.0,83,66,11.01
387,Perpignan,FR,2020-10-26 18:03:50,42.75,2.75,55.99,58,75,12.75
388,Buala,SB,2020-10-26 18:03:50,-8.14,159.59,79.23,79,73,3.18
389,Ranot,TH,2020-10-26 18:03:50,7.78,100.32,79.61,80,89,9.53
390,Seoul,KR,2020-10-26 18:02:41,37.57,126.98,46.4,100,1,1.54
391,Rio Grande,BR,2020-10-26 17:59:13,-32.03,-52.1,72.0,92,100,1.99
392,Salalah,OM,2020-10-26 18:03:50,17.02,54.09,80.6,57,0,4.7
393,Kalabo,ZM,2020-10-26 18:03:50,-14.97,22.68,83.23,17,45,1.34
394,Kasulu,TZ,2020-10-26 18:03:50,-4.58,30.1,77.0,78,40,10.29
395,Florenville,BE,2020-10-26 18:03:51,49.7,5.31,46.99,90,61,1.99
396,Tabou,CI,2020-10-26 18:03:51,4.42,-7.35,78.85,87,72,7.58
397,Panama City,PA,2020-10-26 18:00:15,8.99,-79.52,87.01,74,40,10.29
398,Falam,MM,2020-10-26 18:03:51,22.92,93.68,58.44,100,67,1.25
399,Kalga,RU,2020-10-26 18:03:51,50.93,118.9,29.62,93,100,14.03
400,Sale,MA,2020-10-26 18:01:46,34.04,-6.82,64.4,68,75,6.93
401,Akyab,MM,2020-10-26 18:03:51,20.15,92.9,80.29,81,41,3.04
402,Schongau,DE,2020-10-26 18:03:51,47.82,10.9,37.0,100,90,5.82
403,Te Anau,NZ,2020-10-26 18:03:51,-45.42,167.72,42.42,81,73,2.62
404,Tual,ID,2020-10-26 18:03:51,-5.67,132.75,82.38,73,96,6.44
405,Povenets,RU,2020-10-26 18:03:51,62.85,34.83,44.44,92,100,12.95
406,Lumberton,US,2020-10-26 18:03:51,34.62,-79.01,68.0,82,90,5.79
407,Alta Floresta,BR,2020-10-26 18:03:51,-9.88,-56.09,93.51,40,54,3.38
408,Maniitsoq,GL,2020-10-26 18:03:51,65.42,-52.9,28.17,88,56,18.37
409,Zhaoyang,CN,2020-10-26 18:03:52,42.68,126.03,47.43,79,91,10.38
410,Margate,GB,2020-10-26 18:03:52,51.38,1.39,51.01,78,34,1.99
411,Bijar,IR,2020-10-26 18:03:52,35.87,47.61,51.62,38,54,6.89
412,Agirish,RU,2020-10-26 18:03:52,61.92,63.02,23.74,96,100,11.1
413,Batticaloa,LK,2020-10-26 18:03:52,7.71,81.69,81.61,78,67,5.7
414,Sola,VU,2020-10-26 18:03:52,-13.88,167.55,79.61,82,60,17.63
415,El Alto,PE,2020-10-26 18:03:52,-4.27,-81.21,78.8,61,0,11.41
416,Aykhal,RU,2020-10-26 18:03:52,66.0,111.5,-4.0,91,90,4.47
417,Alanya,TR,2020-10-26 18:03:52,36.54,32.0,68.0,88,0,3.36
418,Haines Junction,CA,2020-10-26 18:03:52,60.75,-137.51,40.01,85,100,10.94
419,Abu Samrah,SY,2020-10-26 18:03:52,35.3,37.18,73.22,20,9,9.66
420,Vila,PT,2020-10-26 18:03:52,42.03,-8.16,48.99,91,84,5.99
421,Huoqiu,CN,2020-10-26 18:03:52,32.34,116.27,59.76,78,1,3.71
422,Comodoro Rivadavia,AR,2020-10-26 18:03:53,-45.87,-67.5,64.4,31,0,28.86
423,Delta,NG,2020-10-26 18:03:53,5.5,6.0,77.81,90,100,3.51
424,Kangaatsiaq,GL,2020-10-26 18:03:53,68.31,-53.46,24.44,90,100,9.33
425,Dusetos,LT,2020-10-26 18:03:53,55.75,25.85,52.47,85,96,10.27
426,Vrangel,RU,2020-10-26 18:03:53,42.73,133.08,45.73,64,17,5.17
427,Casa Nova,BR,2020-10-26 18:03:53,-9.42,-41.13,96.8,32,75,3.36
428,Lavrentiya,RU,2020-10-26 18:03:53,65.58,-171.0,30.04,91,31,4.54
429,Anchorage,US,2020-10-26 18:00:48,61.22,-149.9,37.0,86,90,4.7
430,Vostok,RU,2020-10-26 18:03:53,46.49,135.88,27.86,99,0,3.36
431,Kidal,ML,2020-10-26 18:03:53,18.44,1.41,85.82,12,1,10.96
432,Inhambane,MZ,2020-10-26 18:03:53,-23.86,35.38,77.0,83,20,4.7
433,Sarh,TD,2020-10-26 18:03:53,9.14,18.39,87.8,62,20,2.33
434,Black River,JM,2020-10-26 18:03:53,18.03,-77.85,86.0,70,75,6.93
435,Nivala,FI,2020-10-26 18:03:53,63.92,24.97,48.99,96,100,4.0
436,Prainha,BR,2020-10-26 18:03:54,-1.8,-53.48,96.49,38,22,2.98
437,Nishihara,JP,2020-10-26 18:03:54,26.18,127.76,71.6,68,20,3.36
438,Yantal,RU,2020-10-26 18:03:54,56.85,105.25,17.42,94,75,3.53
439,Betioky,MG,2020-10-26 18:03:54,-23.72,44.38,73.67,50,6,6.93
440,Ulaangom,MN,2020-10-26 18:03:54,49.98,92.07,25.23,87,49,2.57
441,Lokoja,NG,2020-10-26 18:03:54,7.8,6.74,82.13,64,94,1.72
442,Lyuban,BY,2020-10-26 18:03:54,52.8,28.0,49.73,80,34,10.47
443,Iwanai,JP,2020-10-26 18:03:54,42.97,140.51,46.08,82,78,1.07
444,Maningrida,AU,2020-10-26 18:03:54,-12.07,134.27,76.78,84,100,3.76
445,Wembley,AU,2020-10-26 18:01:48,-31.93,115.8,64.0,93,40,6.93
446,Jurmala,LV,2020-10-26 18:03:54,56.97,23.77,51.8,100,90,10.29
447,Northam,GB,2020-10-26 18:03:54,51.03,-4.22,52.0,84,36,8.99
448,Camocim,BR,2020-10-26 18:03:54,-2.9,-40.84,86.67,60,9,20.29
449,Dalbandin,PK,2020-10-26 18:03:54,28.89,64.41,56.73,29,0,0.85
450,Gotsu,JP,2020-10-26 18:03:54,35.0,132.22,54.93,74,36,4.18
451,Bengkulu,ID,2020-10-26 18:03:55,-3.8,102.27,75.36,83,100,4.07
452,Nanortalik,GL,2020-10-26 18:03:55,60.14,-45.24,36.3,83,100,6.51
453,Ulaanbaatar,MN,2020-10-26 18:03:55,47.91,106.88,10.4,66,0,1.99
454,Lazurne,UA,2020-10-26 18:03:55,46.08,32.53,59.0,87,40,13.42
455,Lebowakgomo,ZA,2020-10-26 18:03:55,-24.2,29.5,73.4,46,0,14.99
456,Sechelt,CA,2020-10-26 18:03:28,49.47,-123.77,42.01,91,75,2.04
457,Tlacotepec,MX,2020-10-26 18:03:55,20.07,-97.87,76.69,31,65,5.66
458,Plettenberg Bay,ZA,2020-10-26 18:03:55,-34.05,23.37,64.92,82,39,16.31
459,North Bend,US,2020-10-26 18:03:55,43.41,-124.22,51.01,45,1,5.82
460,Port Augusta,AU,2020-10-26 18:03:55,-32.5,137.77,55.4,87,90,5.82
461,Kampong Thum,KH,2020-10-26 18:03:55,12.71,104.89,72.73,89,100,3.47
462,Urucara,BR,2020-10-26 18:03:55,-2.54,-57.76,93.27,46,49,3.29
463,Martin,US,2020-10-26 18:03:55,27.08,-80.42,88.0,66,40,10.29
464,Mamallapuram,IN,2020-10-26 18:03:55,12.63,80.17,82.4,83,75,3.36
465,Kuryk,KZ,2020-10-26 18:03:56,43.2,51.65,55.42,48,2,9.64
466,Fort Nelson,CA,2020-10-26 18:03:56,58.81,-122.7,28.4,100,90,4.7
467,Pacific Grove,US,2020-10-26 18:03:56,36.62,-121.92,64.0,18,1,8.05
468,Luwingu,ZM,2020-10-26 18:03:56,-10.26,29.93,75.56,40,100,2.39
469,Fredericton,CA,2020-10-26 17:59:06,45.95,-66.67,39.0,69,90,3.36
470,Quatre Cocos,MU,2020-10-26 18:03:56,-20.21,57.76,73.99,78,40,11.41
471,Rehti,IN,2020-10-26 18:03:56,22.73,77.43,70.61,50,0,2.42
472,Veraval,IN,2020-10-26 18:03:56,20.9,70.37,83.03,63,0,0.76
473,Keningau,MY,2020-10-26 18:03:56,5.34,116.16,75.2,94,40,17.22
474,Almeirim,BR,2020-10-26 18:03:56,-1.52,-52.58,95.52,42,16,4.76
475,Banda Aceh,ID,2020-10-26 18:03:56,5.56,95.32,80.15,76,89,11.52
476,Barcelona,ES,2020-10-26 18:00:40,41.39,2.16,63.0,59,20,6.93
477,Keetmanshoop,NA,2020-10-26 18:03:57,-26.58,18.13,85.5,17,43,13.53
478,Grenaa,DK,2020-10-26 18:03:57,56.42,10.88,51.8,87,100,3.36
479,Waddan,LY,2020-10-26 18:03:57,29.16,16.14,74.84,33,0,7.31
480,Ust-Ilimsk,RU,2020-10-26 18:03:57,58.0,102.66,25.97,87,100,7.07
481,Mattru,SL,2020-10-26 18:03:57,7.62,-11.83,79.59,85,90,6.42
482,Ise,JP,2020-10-26 18:03:57,34.48,136.7,55.99,80,4,1.01
483,Tera,NE,2020-10-26 18:03:57,14.01,0.75,89.33,11,24,4.34
484,Mnogovershinnyy,RU,2020-10-26 18:03:57,53.94,139.92,26.6,97,23,2.51
485,Bella Union,UY,2020-10-26 18:03:57,-30.28,-57.6,69.87,77,96,15.66
486,Borogontsy,RU,2020-10-26 18:03:57,62.67,131.17,15.3,94,100,3.96
487,Nagapattinam,IN,2020-10-26 18:03:57,10.77,79.83,81.01,78,0,8.63
488,Sao Francisco Do Sul,BR,2020-10-26 18:01:57,-26.24,-48.64,77.0,73,64,5.01
489,Grindavik,IS,2020-10-26 18:03:57,63.84,-22.43,41.0,80,75,18.34
490,Abilene,US,2020-10-26 17:59:18,32.45,-99.73,35.6,93,90,21.92
491,Obigarm,TJ,2020-10-26 18:03:58,38.72,69.71,49.6,37,0,4.72
492,Marsabit,KE,2020-10-26 18:03:58,2.33,37.99,74.91,49,63,8.95
493,Maceio,BR,2020-10-26 18:00:27,-9.67,-35.74,86.0,66,20,19.46
494,Cockburn Town,TC,2020-10-26 18:03:58,21.46,-71.14,83.41,79,92,18.34
495,Umea,SE,2020-10-26 18:03:58,63.83,20.26,45.0,95,90,5.82
496,Landeck,AT,2020-10-26 18:03:58,47.13,10.56,39.2,100,90,4.7
497,Papetoai,PF,2020-10-26 18:03:58,-17.5,-149.87,80.6,74,75,2.24
498,Nkan,GA,2020-10-26 18:03:58,0.38,9.78,78.8,88,20,4.7
499,Shubarshi,KZ,2020-10-26 18:03:58,48.59,57.19,37.65,75,2,15.88
500,Altar,MX,2020-10-26 18:03:58,30.7,-111.82,72.0,57,67,4.0
501,Tubmanburg,LR,2020-10-26 18:03:58,6.87,-10.82,77.63,90,98,5.55
502,Wausau,US,2020-10-26 18:03:58,44.96,-89.63,32.0,50,1,8.05
503,Mareeba,AU,2020-10-26 18:03:59,-17.0,145.43,77.0,69,40,3.36
504,Popondetta,PG,2020-10-26 18:03:59,-8.75,148.25,74.5,87,99,2.68
505,Tommot,RU,2020-10-26 18:03:59,58.96,126.29,27.32,97,100,7.47
506,Ritchie,ZA,2020-10-26 18:03:59,-29.04,24.6,71.6,60,40,10.29
507,Kropotkin,RU,2020-10-26 18:03:59,45.44,40.58,63.0,59,63,12.39
508,San Patricio,US,2020-10-26 18:03:59,28.02,-97.52,86.0,62,75,20.8
509,Sao Jose Da Coroa Grande,BR,2020-10-26 18:03:59,-8.9,-35.15,81.36,70,22,16.28
510,Tandil,AR,2020-10-26 18:03:59,-37.32,-59.13,67.03,45,0,5.93
511,Syracuse,IT,2020-10-26 18:03:27,37.09,15.28,68.0,77,0,2.24
512,Tieli,CN,2020-10-26 18:03:59,46.95,128.05,39.99,72,100,5.86
513,Copiapo,CL,2020-10-26 18:03:59,-27.37,-70.33,62.6,63,20,13.87
514,Talcahuano,CL,2020-10-26 18:03:59,-36.72,-73.12,59.0,54,0,13.87
515,Cochrane,CA,2020-10-26 18:03:59,51.18,-114.47,34.0,63,90,10.29
516,Smoky Lake,CA,2020-10-26 18:03:59,54.12,-112.47,27.54,84,99,6.71
517,Aktash,RU,2020-10-26 18:03:59,50.3,87.73,21.04,86,79,6.04
518,Caxias,PT,2020-10-26 18:04:00,38.7,-9.28,61.0,67,20,5.82
519,San Quintin,MX,2020-10-26 18:04:00,30.48,-115.95,68.27,55,2,5.14
520,Marratxi,ES,2020-10-26 18:04:00,39.64,2.75,63.0,42,27,11.41
521,Xuddur,SO,2020-10-26 18:04:00,4.12,43.89,77.31,72,84,7.56
522,Vanimo,PG,2020-10-26 18:04:00,-2.67,141.3,76.05,75,82,3.13
523,Hirara,JP,2020-10-26 18:04:00,24.8,125.28,76.28,70,53,15.97
524,Chifeng,CN,2020-10-26 18:04:00,42.27,118.96,39.81,62,0,11.05
525,Qeshm,IR,2020-10-26 18:04:00,26.96,56.27,75.2,33,0,6.93
526,Port-Gentil,GA,2020-10-26 18:04:00,-0.72,8.78,80.6,83,40,10.29
527,Mikuni,JP,2020-10-26 18:04:00,36.22,136.15,50.0,87,20,5.82
528,Tulum,MX,2020-10-26 18:04:00,20.22,-87.47,84.2,89,75,28.86
529,Chimoio,MZ,2020-10-26 18:04:00,-19.12,33.48,78.8,50,20,11.41
530,Renqiu,CN,2020-10-26 18:04:01,38.7,116.09,57.18,29,17,14.5
531,Satuk,TR,2020-10-26 18:04:01,41.23,32.38,57.38,81,49,0.67
532,Hobyo,SO,2020-10-26 18:04:01,5.35,48.53,79.72,79,7,8.14
533,Charters Towers,AU,2020-10-26 18:04:01,-20.1,146.27,77.45,57,100,8.93
534,Puerto Del Rosario,ES,2020-10-26 18:04:01,28.5,-13.86,73.4,69,20,18.34
535,Horta,PT,2020-10-26 18:04:01,38.53,-28.63,69.8,83,40,17.22
536,Hamza,UZ,2020-10-26 18:04:01,40.43,71.5,50.0,40,84,6.93
537,Ornskoldsvik,SE,2020-10-26 18:04:01,63.29,18.72,42.8,100,75,4.7
538,Boyolangu,ID,2020-10-26 18:04:01,-8.12,111.89,76.01,89,100,5.64
539,Buin,CL,2020-10-26 18:02:47,-33.73,-70.75,77.0,31,0,5.82
540,Solnechnyy,RU,2020-10-26 18:04:02,50.72,136.63,33.08,76,0,1.97
541,Ulverstone,AU,2020-10-26 18:04:02,-41.15,146.17,43.0,69,0,5.99
542,Itarema,BR,2020-10-26 18:04:02,-2.92,-39.92,85.37,61,39,15.64
543,Oshkosh,US,2020-10-26 18:03:00,44.02,-88.54,35.6,69,75,8.05
544,Rush,IE,2020-10-26 18:04:02,53.52,-6.09,48.2,81,40,13.87
545,Northampton,US,2020-10-26 18:01:50,40.88,-75.25,53.01,95,100,2.77
546,Bonaventure,CA,2020-10-26 18:04:02,48.05,-65.49,32.0,74,90,5.82
547,Sao Miguel Dos Campos,BR,2020-10-26 18:04:02,-9.78,-36.09,86.0,66,20,19.46
548,Qaqortoq,GL,2020-10-26 18:04:02,60.72,-46.03,46.4,31,75,19.46
549,Roseburg,US,2020-10-26 18:04:02,43.22,-123.34,35.6,55,1,0.65
550,Isangel,VU,2020-10-26 18:04:03,-19.55,169.27,72.61,80,5,9.01
551,Sucre,BO,2020-10-26 18:04:03,-19.03,-65.26,68.0,49,40,17.22
552,Kutum,SD,2020-10-26 18:04:03,14.2,24.67,77.7,19,85,13.2
553,Greeneville,US,2020-10-26 18:04:03,36.16,-82.83,73.99,64,75,3.36
554,Vologda,RU,2020-10-26 18:04:03,59.22,39.89,32.43,95,23,6.08
555,Tahta,EG,2020-10-26 18:04:03,26.77,31.5,78.8,31,0,4.7
556,Mahibadhoo,MV,2020-10-26 18:04:03,3.78,72.97,82.67,74,17,7.2
557,San Andres,CO,2020-10-26 18:04:03,12.58,-81.7,86.0,74,40,4.7
558,Okha,RU,2020-10-26 18:04:03,53.57,142.95,40.05,84,98,12.19
